source_archive_key,source_archive_name,source_archive_sha256,original_path,destination_path,size_bytes,sha256
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260523_102308/modern/evidence/snapshots/ckg_snapshot_SNAP_FOLLOWUP_BOOT_OHF_NORD_t001_78dc2803.json,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260523_102308/modern/evidence/snapshots/ckg_snapshot_SNAP_FOLLOWUP_BOOT_OHF_NORD_t001_78dc2803.json,29685,6ca3ca628a0bc29d95bb6ff6ffd65fad0dde3998f6d853a551ed1feae77845ae
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260523_102308/modern/evidence/snapshots/ckg_snapshot_SNAP_FOLLOWUP_NOBOOT_OAW_BIKES_EUROPE_t001_d2587347.json,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260523_102308/modern/evidence/snapshots/ckg_snapshot_SNAP_FOLLOWUP_NOBOOT_OAW_BIKES_EUROPE_t001_d2587347.json,55991,ebe1045a4a9dad4c14c1301c3506d3d3fbdf8d96962af997775fd6dc5843e395
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260523_102308/modern/evidence/snapshots/ckg_snapshot_SNAP_FOLLOWUP_NOBOOT_OAW_BIKES_EUROPE_t002_984a7ff7.json,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260523_102308/modern/evidence/snapshots/ckg_snapshot_SNAP_FOLLOWUP_NOBOOT_OAW_BIKES_EUROPE_t002_984a7ff7.json,59444,8061c2d09c274b657f680f6a9d42fb39266573a2a26d647d230a4ee23db8bd02
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260523_102308/modern/evidence/snapshots/ckg_snapshot_SNAP_FOLLOWUP_NOBOOT_OAW_BIKES_EUROPE_t003_063d5fb5.json,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260523_102308/modern/evidence/snapshots/ckg_snapshot_SNAP_FOLLOWUP_NOBOOT_OAW_BIKES_EUROPE_t003_063d5fb5.json,63463,3e9b3fdba5f0bdbd9cfc6726ac351dfb99b008f25922fe056390fcdb75ded47b
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260523_102308/modern/evidence/snapshots/ckg_snapshot_SNAP_FOLLOWUP_NOBOOT_OHF_NORD_t001_8edb64c5.json,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260523_102308/modern/evidence/snapshots/ckg_snapshot_SNAP_FOLLOWUP_NOBOOT_OHF_NORD_t001_8edb64c5.json,33218,ed51afd5c7565cefa336eff097518bfc9f3a2f33be1f52890cab75d77006092f
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260523_102308/modern/evidence/snapshots/ckg_snapshot_SNAP_FOLLOWUP_NOBOOT_OHF_NORD_t002_d112dbb2.json,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260523_102308/modern/evidence/snapshots/ckg_snapshot_SNAP_FOLLOWUP_NOBOOT_OHF_NORD_t002_d112dbb2.json,36445,17b03fe0d30077911282a202887c44f69d6dd6d42e30f1ea480ef3372eb43a05
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260523_102308/modern/evidence/snapshots/ckg_snapshot_SNAP_FOLLOWUP_NOBOOT_OHF_NORD_t003_78dc2803.json,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260523_102308/modern/evidence/snapshots/ckg_snapshot_SNAP_FOLLOWUP_NOBOOT_OHF_NORD_t003_78dc2803.json,40175,66757507165d25c5896effa66aae27842aeecd4eb9ed32794b793f028a929154
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260523_102308/modern/evidence/snapshots/ckg_snapshot_SNAP_PRE_FOLLOWUP_BOOT_OAW_BIKES_EUROPE_t001_063d5fb5.json,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260523_102308/modern/evidence/snapshots/ckg_snapshot_SNAP_PRE_FOLLOWUP_BOOT_OAW_BIKES_EUROPE_t001_063d5fb5.json,48391,c43e6e7a7273574288829bcb091e51a05d61a245bc73a382228ad81bdfd78206
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260523_102308/modern/evidence/snapshots/ckg_snapshot_SNAP_PRE_FOLLOWUP_BOOT_OHF_NORD_t001_78dc2803.json,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260523_102308/modern/evidence/snapshots/ckg_snapshot_SNAP_PRE_FOLLOWUP_BOOT_OHF_NORD_t001_78dc2803.json,26213,31ecb848242949344ad3c59b7fcc23a72d2d5e585c23b8a0daf433511ffe0869
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260523_102308/modern/evidence/snapshots/ckg_snapshot_SNAP_PRE_FOLLOWUP_NOBOOT_OAW_BIKES_EUROPE_t001_d2587347.json,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260523_102308/modern/evidence/snapshots/ckg_snapshot_SNAP_PRE_FOLLOWUP_NOBOOT_OAW_BIKES_EUROPE_t001_d2587347.json,52163,a56919d2802025c2195168ce5c100a8090553ba70bf22b903d89395dd42ac103
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260523_102308/modern/evidence/snapshots/ckg_snapshot_SNAP_PRE_FOLLOWUP_NOBOOT_OAW_BIKES_EUROPE_t002_984a7ff7.json,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260523_102308/modern/evidence/snapshots/ckg_snapshot_SNAP_PRE_FOLLOWUP_NOBOOT_OAW_BIKES_EUROPE_t002_984a7ff7.json,55995,26d440dd49babc7bcc93924486b6741e24904487bda9ffe5962512d50a7bc807
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260523_102308/modern/evidence/snapshots/ckg_snapshot_SNAP_PRE_FOLLOWUP_NOBOOT_OAW_BIKES_EUROPE_t003_063d5fb5.json,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260523_102308/modern/evidence/snapshots/ckg_snapshot_SNAP_PRE_FOLLOWUP_NOBOOT_OAW_BIKES_EUROPE_t003_063d5fb5.json,59448,8289d793e330418fb34b279323a130c1e5fe6f3f183b4d6612b4dd02bb55c3cb
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260523_102308/modern/evidence/snapshots/ckg_snapshot_SNAP_PRE_FOLLOWUP_NOBOOT_OHF_NORD_t001_8edb64c5.json,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260523_102308/modern/evidence/snapshots/ckg_snapshot_SNAP_PRE_FOLLOWUP_NOBOOT_OHF_NORD_t001_8edb64c5.json,29693,c114df2b6a85e2486dcbc7024684d6f8b0fe69c7afef1f150181b8032f82dbc4
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260523_102308/modern/evidence/snapshots/ckg_snapshot_SNAP_PRE_FOLLOWUP_NOBOOT_OHF_NORD_t002_d112dbb2.json,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260523_102308/modern/evidence/snapshots/ckg_snapshot_SNAP_PRE_FOLLOWUP_NOBOOT_OHF_NORD_t002_d112dbb2.json,33222,b05e142958566d379b1bc349d03c94dc9488ddcb84b4265dff06f6a5b35367b9
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260523_102308/modern/evidence/snapshots/ckg_snapshot_SNAP_PRE_FOLLOWUP_NOBOOT_OHF_NORD_t003_78dc2803.json,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260523_102308/modern/evidence/snapshots/ckg_snapshot_SNAP_PRE_FOLLOWUP_NOBOOT_OHF_NORD_t003_78dc2803.json,36449,5f49ece8d8a1f3f78114a59dec9151a51b6c9990afbda3315aea914620a06fde
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260523_102308/modern/evidence/snapshots/ckg_snapshot_SNAP_PRE_SEED_OAW_BIKES_EUROPE_t001_d2587347.json,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260523_102308/modern/evidence/snapshots/ckg_snapshot_SNAP_PRE_SEED_OAW_BIKES_EUROPE_t001_d2587347.json,40173,bd41fbbd666fb957d9effed38059c859c440b9fcfa376c877cf0deb388e6c88e
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260523_102308/modern/evidence/snapshots/ckg_snapshot_SNAP_PRE_SEED_OAW_BIKES_EUROPE_t002_984a7ff7.json,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260523_102308/modern/evidence/snapshots/ckg_snapshot_SNAP_PRE_SEED_OAW_BIKES_EUROPE_t002_984a7ff7.json,43785,96d000457a09eaa7daabfe86de76c6a20fa19df26af6366413841deabf47c583
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260523_102308/modern/evidence/snapshots/ckg_snapshot_SNAP_PRE_SEED_OHF_NORD_t001_8edb64c5.json,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260523_102308/modern/evidence/snapshots/ckg_snapshot_SNAP_PRE_SEED_OHF_NORD_t001_8edb64c5.json,18634,59a94fa391e9d12e90aa87d5c2f8522743b8788d032c43d8d2dc2345982aa47a
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260523_102308/modern/evidence/snapshots/ckg_snapshot_SNAP_PRE_SEED_OHF_NORD_t002_d112dbb2.json,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260523_102308/modern/evidence/snapshots/ckg_snapshot_SNAP_PRE_SEED_OHF_NORD_t002_d112dbb2.json,21949,25c29510af4330f2aa3c39327adc4eb61c01c9de05d891b5cd14a267f573fafa
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260523_102308/modern/evidence/snapshots/ckg_snapshot_SNAP_SEED_OAW_BIKES_EUROPE_t001_d2587347.json,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260523_102308/modern/evidence/snapshots/ckg_snapshot_SNAP_SEED_OAW_BIKES_EUROPE_t001_d2587347.json,43781,688ec2d807c5ad9d61db4d40c3abc323e0234f9bcc261b747af0e0aedbc42151
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260523_102308/modern/evidence/snapshots/ckg_snapshot_SNAP_SEED_OAW_BIKES_EUROPE_t002_984a7ff7.json,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260523_102308/modern/evidence/snapshots/ckg_snapshot_SNAP_SEED_OAW_BIKES_EUROPE_t002_984a7ff7.json,47058,d48c9f4abf3f4e481f4cbbed5e5a083bff2f1dbb7c4817419343538e79312c5e
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260523_102308/modern/evidence/snapshots/ckg_snapshot_SNAP_SEED_OHF_NORD_t001_8edb64c5.json,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260523_102308/modern/evidence/snapshots/ckg_snapshot_SNAP_SEED_OHF_NORD_t001_8edb64c5.json,21945,6d226cc53863d96bbe71bf050866fa0d35c7ff34d96aa95ed755eeb034656b13
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260523_102308/modern/evidence/snapshots/ckg_snapshot_SNAP_SEED_OHF_NORD_t002_d112dbb2.json,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260523_102308/modern/evidence/snapshots/ckg_snapshot_SNAP_SEED_OHF_NORD_t002_d112dbb2.json,24996,a98a790e3cbb09a67b76cf6cf560a1688d2fa912d55e662a768607d512205973
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260523_102308/modern/policy_benchmark/figures/false_allow_by_policy.png,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260523_102308/modern/policy_benchmark/figures/false_allow_by_policy.png,115791,84b88255d6da9a2e4d93f5561747d23bc58cb4c8bea351b4e84a56cce086cb6f
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260523_102308/modern/policy_benchmark/figures/false_block_by_policy.png,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260523_102308/modern/policy_benchmark/figures/false_block_by_policy.png,117294,5bd882ba6e47f97d685409565d4d52aa759d389b11e8c1f76384b290e25e9fa0
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260523_102308/modern/policy_benchmark/figures/mean_auc_by_policy.png,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260523_102308/modern/policy_benchmark/figures/mean_auc_by_policy.png,122892,4c99ae1f0416338db2f8ed80ebf567f717710faf6b0b21da8d41ff6f82b1e9ff
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260523_102308/modern/policy_benchmark/figures/mean_phi_final_by_policy.png,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260523_102308/modern/policy_benchmark/figures/mean_phi_final_by_policy.png,116717,82b4b07d7f00bad672b93062d60d30d954f4cb305f083a0d3fd6cf70c3744899
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260523_102308/modern/policy_benchmark/policy_benchmark_meta.json,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260523_102308/modern/policy_benchmark/policy_benchmark_meta.json,121,75a73d64d75b0d7d6f0282e686926818fd3ba00940da4b017daee5e8325af51c
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260523_102308/modern/policy_benchmark/policy_benchmark_report.md,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260523_102308/modern/policy_benchmark/policy_benchmark_report.md,1230,068313832b4f9fb8e74c6292e15c67d1f0a625220c831fe3fc63c3d12b647f5d
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260523_102308/modern/policy_benchmark/policy_latency_summary.csv,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260523_102308/modern/policy_benchmark/policy_latency_summary.csv,481,361c405175a9448d84c91e03d967598b67b2c0e5d11f2875fc105142a76864bf
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260523_102308/modern/policy_benchmark/policy_session_metrics.csv,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260523_102308/modern/policy_benchmark/policy_session_metrics.csv,685170,6290b724d8f555e232955892d4c1a2d346deae2deb220f8cd75f1ef0b4c4e479
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260523_102308/modern/policy_benchmark/policy_step_metrics.csv,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260523_102308/modern/policy_benchmark/policy_step_metrics.csv,730494,923656c86cb95ad0db356363e6e9433705df35e41c9892f812096ddf778e7c1d
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260523_102308/modern/policy_benchmark/policy_summary.csv,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260523_102308/modern/policy_benchmark/policy_summary.csv,1120,2df46c3b9860a5be9aa111deb49376dfa6ea2aa1c2d0a3021ff7015bc31547d2
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260523_102308/modern/scalability/catalog_scalability.csv,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260523_102308/modern/scalability/catalog_scalability.csv,799,9fbc7cf7d4a65c4ea645a499579a1120fa042f45b3855c501d222723b52475b9
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260523_102308/modern/scalability/figures/ckg_growth_control_nodes.png,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260523_102308/modern/scalability/figures/ckg_growth_control_nodes.png,94064,a9d63f8aaf75402dae709e46a1596da314e5031bd038cd29cf6ba02361c6c814
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260523_102308/modern/scalability/figures/cold_vs_warm_latency.png,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260523_102308/modern/scalability/figures/cold_vs_warm_latency.png,58486,da0712e6cce603e6e8e5216ff69664595c52481e09cc3ac9932af4f8895902bd
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260523_102308/modern/scalability/figures/scalability_latency_vs_nvs.png,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260523_102308/modern/scalability/figures/scalability_latency_vs_nvs.png,108369,70561c74d4eb208a7717ebfcdb5e5c0c0c960732b891030720b092ba279792e7
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260523_102308/modern/scalability/figures/snapshot_size_vs_nodes.png,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260523_102308/modern/scalability/figures/snapshot_size_vs_nodes.png,89090,e78d2d5f56a29c55bd199a65c62b94baa5ae890e7d0315c73181d2496e275d03
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260523_102308/modern/scalability/growth_control.csv,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260523_102308/modern/scalability/growth_control.csv,1152,f2db22bf0d0fdb3263e9dc145d0effdd9ab0339fbbfc70dd713f0eec4f5b9e3b
ui_intact,MCAD_improve3-main (UI intact)(1).zip,c2ae0f44acd83aafc2859679543e6b156e38653e3130e70f4eeff2bdaef00533,MCAD_improve3-main/campaign_runs/rebuild_article_20260523_102308/modern/scalability/growth_keep_last/ckg_state.json,payload/recovered_sources/offline_202605/recovered_runs/rebuild_article_20260523_102308/modern/scalability/growth_keep_last/ckg_state.json,445446,e8b284ac51d8af06da044aed5af22c71f969217f6f3bf4edc931786f3b0fd23f
